# Starting compiling UnityEngine.TestRunner.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3693b0c0bf3594f0793c339c71ffb643
# Starting compiling Oculus.Interaction.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38be52e230e854eb190fb8c10c5536a9
# Starting compiling Oculus.LipSync.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-460003dd2cda74e6eb9f6631e6dc0cca
# Starting compiling Meta.WitAi.Lib.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d717a1822b40a4cd9aebc3eb235fdff0
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e10c6966adb1452286ff08033746e07
# Starting compiling Oculus.Platform.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0de7d8c9b83f4ca8872fd561b713ef1
# Starting compiling Unity.XR.Management.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f5bbb2e1e64946e1b36000558481adc
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26f893157d5594290a9eede364efdb51
# Starting compiling Meta.VoiceSDK.Mic.Other.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9c3048daa36d4aaf9734cd1304cc90f
# Starting compiling Oculus.Interaction.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0ad80d1f6eba498ba6849463538955f
# Starting compiling Meta.WitAi.Conduit.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f80130e36f03243f2940a739f40abd09
# Starting compiling Oculus.Interaction.OVR.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22cec4bcb4bf8447c92e5bed28e49f53
# Starting compiling Oculus.Interaction.InterfaceSupport.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f907cac0313f640b7b000da00cfc2826
# Starting compiling Meta.WitAI.Lib.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51be86b8dc62f43178c1ee1aa8105dba
# Starting compiling Meta.WitAi.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa294e743254947f49f7a2bfae00d137
# Starting compiling Oculus.Interaction.OVR.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dfa000295f9c4551b73873108e4d536
# Starting compiling Oculus.Interaction.OVR.Samples.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-685d3205a79914d2998140b571d235aa
# Starting compiling Meta.WitAi.Conduit.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f85f6917f2a44be29b769f4f08038b1
# Starting compiling Unity.XR.Management.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-555c2533d08854b14a4c3765000836c0
# Starting compiling Facebook.Wit.Dictation.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17c8163e394144391b6e5fbdcd8d9775
# Starting compiling Oculus.Interaction.Samples.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d9cbcf9deb084132a49a1ccc47b1087
# Starting compiling Meta.WitAi.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56886c8aec39743f8a33630c24b6a7b4
# Starting compiling VoiceSDK.Runtime.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e580cacd807a1492ea4dd5d1d2878a31
# Starting compiling Meta.WitAi.TTS.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f6f3e6724dba45cb990816fed16f971
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42d26f9a741c44f9fbea796d81761636
# Starting compiling Facebook.Wit.Dictation.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9affe2fe366ae408cbaeda90be190955
# Starting compiling Oculus.Voice.Demo.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9ea1edde97994c0595f382fdfa210a8
# Starting compiling VoiceSDK.Dictation.Runtime.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7933866939bd466c93e484890e6bde3
# Starting compiling Meta.WitAi.TTS.Samples.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-069927efc20f048c0a80521112bb626c
# Starting compiling Meta.WitAi.TTS.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2dffdbb5051048a2b0c7a1e1f9d7bae
# Starting compiling UnityEditor.SpatialTracking.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0529c603b0c84a3aa599ee3633a683b
# Starting compiling VoiceSDK.Dictation.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f51457193ca7a420ba398dec82c32c3c
# Starting compiling Unity.XR.Oculus.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc084c510e5d64e5287c186a3fc2564a
# Starting compiling VoiceSDK.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a3f7b77c23d841e294513dd36bf9ab5
# Starting compiling Oculus.VR.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce6ee250da7684ef3a1feb5f9a2bd26c
# Starting compiling Unity.XR.Oculus.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d51d5e7740e9e48d1990ecbb41261fda
# Starting compiling Oculus.VR.Scripts.Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1f0de029cfbb4c5aa2b223b8a271af1
# Starting compiling Assembly-CSharp.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f783c3e5b66d44ccb2877c0e425caa3
# Starting compiling Assembly-CSharp-Editor.dll
/Users/sofia/Documents/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-053d092a9b23e4d6d8cf6ac946204847
